House Number,?????????????????,?????????????????????-??????????,?????????????????????,?????????????????????-??????????,?????????????????????,?????????????,???????????????? (???)-???????????,???????????????? (???)-????
1,?????????????????????,????,????????????,?????,??????????????(????????????),???????????,13,
2,?????????????????????,????,????????????,?????,??????????????(????????????),???????????????????,5,
3,?????????????????????,????,,?????,??????????????(???????),???????????????????,19,
5,?????????????????????,????,????????????,?????,??????????????(?????????????????????????????????),????????????????????,2(???),
6,?????????????????????,??????,????????????,??????,???????????,???????????????????,5,
7,?????????????????????,????,????????????,?????,??????????????(?????????????????????????????),????????????????????,,
8,?????????????????????,????,????????????,?????????????,???????????,???????????????????,75,
10,?????????????????????,????,????????????,?????,???????????,???????????,12,
11,?????????????????????,????,????????????,?????,???????????,???????????,15,
12,?????????????????????,????,????????????,?????,?????????????? ,????????????????????,16,
13,?????????????????????,????,????????????,?????,?????????????? ,???????????,30,
14,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,28,
15,?????????????????????,????,????????????,"?????,??????????",???????????,???????????,100,
16,?????????????????????,????,????????????,?????,???????????,???????????,,
18,?????????????????????,????,????????????,????????,???????????,????????????????????,18,
19,?????????????????????,????,????????????,?????,??????????????,????????????????????,11,
20,?????????????????????,????????????????????,????????????,?????????????,???????????,???????????,30,
21,?????????????????????,????,????????????,?????????????,???????????,???????????,40,
23,?????????????????????,????,????????????,"?????,????????",???????????,???????????????????,32,
24,?????????????????????,????,????????????,?????,???????????,????????????????????,20,
25,?????????????????????,????,????????????,?????,???????????,????????????????????,20,
26,?????????????????????,?????,,?????,,???????????,9,
27,?????????????????????,??????,????????????,?????,???????????,???????????,25-30,
28,?????????????????????,????,????????????,"?????,????????",???????????,???????????,7,
29,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,4,
30,?????????????????????,????,????????????,?????,???????????,????????????????????,,
32,?????????????????????,????,????????????,"?????,???????????",???????????,????????????????????,,
33,?????????????????????,????,????????????,"?????,??????????????",??????????????(??????????????),???????????,,3
35,?????????????????????,????,????????????,"?????,????????",???????????,???????????,24.5,
36,?????????????????????,"????,????????",????????????,????????????,??????????????(??????????????????),????????????????????,2,
37,?????????????????????,????,????????????,?????,???????????,???????????,,
38,?????????????????????,????,????????????,???????,???????????,???????????????????,12,
39,?????????????????????,???,????????????,"?????,??????????",???????????,???????????,20,
40,?????????????????????,????,????????????,?????,???????????,2???????????????????????,27,
41,?????????????????????,????,????????????,?????,???????????,???????????,35,
42,?????????????????????,????????,????????????,?????,???????????,???????????????????,32,
43,?????????????????????,????,????????????,??????????,???????????,???????????????????,43,
45,?????????????????????,????,????????????,????????,???????????,????????????????????,15,
46,?????????????????????,????,????????????,?????,???????????,???????????,20,
47,?????????????????????,????,????????????,?????,???????????,???????????????????,300,
48,?????????????????????,????,????????????,?????,???????????,???????????????????,22,
49,?????????????????????,????,????????????,?????,??????????????(???????),????????????????????,,
50,?????????????????????,???????????????,????????????,?????,???????????,???????????,2,
51,?????????????????????,????,????????????,?????,??????????????,???????????,25,
52,?????????????????????,????,????????????,?????,???????????,???????????,2,
53,?????????????????????,????,????????????,?????,???????????,???????????,37,
54,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,28,
55,?????????????????????,????,????????????,?????,???????????,???????????????????,6,
56,?????????????????????,????,????????????,????????,???????????,???????????,50,
57,?????????????????????,??????,????????????,?????,???????????,????????????????????,30,
58,?????????????????????,????,????????????,?????,??????????????(?????????????????),????????????????????,35,
59,?????????????????????,????,????????????,?????,???????????,???????????,,5
60,?????????????????????,????,????????????,????????,???????????,???????????????????,17,
61,?????????????????????,????,????????????,?????,??????????????(?????????????????),???????????,50,
62,?????????????????????,????,????????????,?????,??????????????,???????????,30,
63,?????????????????????,????,????????????,?????,??????????????,???????????,8,
65,?????????????????????,?????,????????????,?????,???????????,???????????????????,20,
66,?????????????????????,????,????????????,?????,???????????,???????????,3,
67,?????????????????????,????,????????????,?????,???????????,???????????,5,
68,?????????????????????,????????????????,???????????????,?????,??????????????,???????????????????,,6
71,?????????????????????,????????????????,????????????,?????,??????????????,???????????,20,
72,?????????????????????,????,????????????,?????,???????????,????????????????????,10,
73,?????????????????????,????????????????,????????????,?????,???????????,????????????????????,36,
74,?????????????????????,????,????????????,?????,???????????,???????????,23,
75,?????????????????????,??????????????????,????????????,?????,???????????,????????????????????,23,
76,?????????????????????,????,????????????,?????,???????????,???????????,34,
77,?????????????????????,????,????????????,?????,??????????????,???????????,43,
78,?????????????????????,"????????????????,??????",????????????,?????,???????????,???????????,40,
79,?????????????????????,????,????????????,?????,???????????,???????????????????,13,
81,?????????????????????,????,????????????,?????,???????????,???????????,36,
82,?????????????????????,????,????????????,?????,??????????????,???????????,10,
83,?????????????????????,????????????????,????????????,?????,??????????????,???????????,1.5,
84,?????????????????????,????,????????????,?????,???????????,???????????,20,
85,?????????????????????,????,????????????,?????,???????????,???????????????????,45,
87,?????????????????????,"????,??????",????????????,"?????,?????",???????????,,24,
88,?????????????????????,?????????????,????????????,?????,??????????????(???????????????),???????????????????,24,
89,?????????????????????,??????????????????,????????????,?????,???????????,????????????????????,7,
90,?????????????????????,????,????????????,?????,??????????????,????????????????????,15,
92,?????????????????????,????,????????????,?????,??????????????,???????????????????,30,
93,?????????????????????,????,????????????,?????,???????????,???????????,4???2???,
94,?????????????????????,????,????????????,?????,???????????,???????????,4,
95,?????????????????????,????,????????????,?????,???????????,???????????????,28,
96,?????????????????????,????,????????????,?????,??????????????,????????????????????,10,
99,?????????????????????,????????????????????,????????????,?????????,???????????,???????????,30,
100,?????????????????????,??????????????,???????????????(????????????????-?????),?????,??????????????(???????????????),????????????????????,3???,
101,?????????????????????,??????????????,????????????,?????,???????????,???????????,14,
102,?????????????????????,????????,????????????,?????,???????????,???????????,8???2???,
103,?????????????????????,????,????????????,?????,???????????,???????????,16,
105,?????????????????????,??????????,????????????,?????,??????????????,???????????,14,
106,?????????????????????,????,????????????,?????,??????????????,???????????????????,50,
107,?????????????????????,????,????????????,?????,??????????????,???????????,30,
108,?????????????????????,????,????????????,?????,???????????,????????????????????,11,
109,?????????????????????,????,????????????,"?????,?????????????",???????????,???????????,10,
110,?????????????????????,????,????????????,?????,??????????????(??????????????? ?????????????),???????????,25,5
111,?????????????????????,????????????,???????????????,?????,??????????????,???????????????????,30,
112,?????????????????????,????,????????????,"?????,??????",??????????????(??????????????),???????????,16,
113,?????????????????????,????????????????,????????????,?????,??????????????,???????????????????,31,
114,?????????????????????,????,????????????,?????,??????????????(?????-????),???????????,16,
115,?????????????????????,????,????????????,?????,??????????????(???????????????),???????????,19,
120,?????????????????????,????,????????????,?????? ,???????????,???????????????????,3,
123,?????????????????????,??????????????????,????????????,?????,???????????,???????????,7,5
124,?????????????????????,????,????????????,?????,??????????????,???????????,32,
125,?????????????????????,????,????????????,?????,,???????????,15,
131,?????????????????????,????,????????????,?????,???????????,???????????,,
132,?????????????????????,??????????,????????????,?????,??????????????,???????????,9,
133,?????????????????????,?????????????,???????????????(????????????????????),?????,??????????????,???????????,19,
134,?????????????????????,????,????????????,?????,??????????????(????-??????????????????????),???????????,4,
135,?????????????????????,????,????????????,?????,???????????,????????????????????,,
136,?????????????????????,????,????????????,?????,???????????,????????????????????,,
137,?????????????????????,????,????????????,?????,???????????,???????????????????,35,
138,?????????????????????,????,????????????,?????,??????????????,????????????????????,,35
140,?????????????????????,????,????????????,?????,???????????,???????????,,
141,?????????????????????,????,????????????,?????,??????????????,???????????,3,10
145,???????????????????????????,????,????????????,?????,???????????,???????????????????,30,
146,?????????????????????,????,????????????,?????,??????????????,???????????,,
148,?????????????????????,????,????????????,?????,??????????????,???????????????????,14,
149,?????????????????????,????,????????????,?????,??????????????,???????????,,
152,?????????????????????,????,????????????,?????,??????????????,????????????????????,11,
153,?????????????????????,?????????????,????????????,?????,??????????????,???????????????????,21,
154,?????????????????????,????,????????????,?????,???????????,???????????,20,
155,?????????????????????,??????,????????????,?????,???????????,????????????????????,30,
156,?????????????????????,????,????????????,?????,??????????????,????????????????????,10,
157,?????????????????????,"??????????,?????????????",????????????,?????,???????????,???????????,40,
160,?????????????????????,????,????????????,??????,???????????,????????????????????,3,
161,?????????????????????,????,????????????,??????,???????????,????????????????????,200,
162,?????????????????????,"??????????????,??????",????????????,?????,??????????????,???????????,26,
165,?????????????????????,????,????????????,?????,???????????,???????????,30,
166,?????????????????????,??????,????????????,?????,???????????,???????????,16,
170,?????????????????????,????,????????????,"?????,?????????????",???????????,????????????????????,30,
171,?????????????????????,????,????????????,?????,??????????????,???????????,5,
172,?????????????????????,????,????????????,"?????,??????",???????????,???????????????????,25,
174,?????????????????????,????,????????????,?????,???????????,???????????,,20
175,?????????????????????,????,????????????,?????,??????????????,???????????,20,
176,?????????????????????,????,????????????,?????,???????????,???????????,,
179,?????????????????????,?????????????????,????????????,"?????,?????????",???????????,???????????,99,
180,?????????????????????,??????????(????),????????????,?????,??????????????,???????????,9???2???,
182,?????????????????????,????,????????????,?????,??????????????,???????????,25,
183,?????????????????????,??????????????????,????????????,?????????????,???????????,?????,30,5~6
185,?????????????????????,???,????????????,?????,??????????????,???????????,30,
190,?????????????????????,????,????????????,"?????,??????",??????????????,???????????,25,
191,?????????????????????,????,????????????,?????,???????????,????????????????????,16,
192,?????????????????????,????,????????????,??????,???????????,????????????????????,,
194,?????????????????????,????,????????????,?????,??????????????,????????????????????,11,
195,?????????????????????,????,????????????,?????,??????????????,????????????????????,9,
198,?????????????????????,????,????????????,?????,???????????,????????????????????,,
199,?????????????????????,????,????????????,"?????,??????",,???????????????????,10,1
204,?????????????????????,????,????????????,?????,??????????????,????????????????????,12,
206,?????????????????????,????,????????????,"?????,???????",???????????,???????????????????,15,
207,?????????????????????,????,????????????,,??????????????,?????????,38,
209,?????????????????????,????,????????????,?????,???????????,????????????????????,39,
211,?????????????????????,????,????????????,?????,???????????,???????????,40,
215,?????????????????????,????,????????????,??????????????,???????????,???????????,3,
216,?????????????????????,????,????????????,?????,???????????,???????????,4,
218,?????????????????????,????,????????????,?????,???????????,????????????????????,20,
220,?????????????????????,????,????????????,?????,??????????????,???????????????????,15,
221,?????????????????????,????,????????????,?????? ,???????????,???????????????????,2.5,
224,?????????????????????,????,????????????,?????,???????????,????????????????????,30,
226,?????????????????????,????,????????????,?????,??????????????,????????????????????,,
227,?????????????????????,????????????????????,????????????,?????,???????????,????????????????????,2,
228,??????????????(???????????????????),????,????????????,?????,???????????,????????????????????,21,
231,?????????????????????,????,????????????,?????,??????????????,???????????,25,
232,?????????????????????,????,????????????,?????,??????????????,????????????????????,45,
239,?????????????????????,????,????????????,?????,???????????,???????????,12,
240,?????????????????????,????,????????????,"?????,??????",???????????,???????????????????,19,
241,?????????????????????,????,????????????,?????,???????????,????????????????????,18,
242,?????,?????????,????????????,?????,???????????,????????????????????,30,
243,?????????????????????,????,????????????,?????,???????????,???????????,18,
248,?????????????????????,????,????????????,?????,???????????,????????????????????,25,
251,?????????????????????,????,????????????,?????,???????????,???????????,20,
253,?????????????????????,????,????????????,?????,???????????,???????????,20,
255,?????????????????????,????,????????????,"?????,??????",???????????,???????????,40,
257,?????????????????????,????,????????????,?????,??????????????,????????????????????,35,10
258,?????????????????????,,????????????,?????,???????????,?????????,,
259,?????????????????????,??????,????????????,?????,???????????,???????????????????,25~30,
262,?????????????????????,????,????????????,?????,???????????,???????????,30,
264(???),?????????????????????,????,????????????,?????,???????????,????????????????????,20,
264(????),?????????????????????,????,????????????,?????,???????????,???????????,1,
265,?????????????????????,????,????????????,"?????,??????",???????????,????????????????????,,
267,?????????????????????,????,????????????,?????,??????????????,???????????,75,
268,?????????????????????,????,????????????,?????,???????????,????????????????????,2,
280,?????????????????????,????,????????????,?????,??????????????,???????????????????,,
7(1),?????????????????????,????,????????????,?????,??????????????,????????????????????,,
NoNumber,???????????????????????????(262),????,????????????,?????,???????????,????????????????????,,
